"0","model5<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+fMonth+obs339+"
"0","             c348+s348+c432+s432+"
"0","             lag1resid+lag2resid+lag3resid, data = sales)"
"0",""
"0","summary(model5)"
"1","
Call:
"
"1",""
"1","lm(formula = logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + 
    fMonth + obs339 + c348 + s348 + c432 + s432 + lag1resid + 
    lag2resid + lag3resid, data = sales)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.049957 "
"1","-0.006856 "
"1","-0.000232 "
"1"," 0.007129 "
"1"," 0.070343 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.023e+01"
"1","  4.519e-03"
"1"," 2264.839"
"1","  < 2e-16"
"1"," ***"
"1","
Time       "
"1","  5.126e-04"
"1","  1.433e-04"
"1","    3.576"
"1"," 0.000401"
"1"," ***"
"1","
I(Time^2)  "
"1","  1.780e-05"
"1","  1.580e-06"
"1","   11.264"
"1","  < 2e-16"
"1"," ***"
"1","
I(Time^3)  "
"1"," -7.474e-08"
"1","  6.494e-09"
"1","  -11.508"
"1","  < 2e-16"
"1"," ***"
"1","
I(Time^4)  "
"1","  1.116e-10"
"1","  8.856e-12"
"1","   12.601"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth2    "
"1"," -7.310e-02"
"1","  3.392e-03"
"1","  -21.548"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth3    "
"1","  1.458e-02"
"1","  3.424e-03"
"1","    4.259"
"1"," 2.67e-05"
"1"," ***"
"1","
fMonth4    "
"1"," -9.226e-03"
"1","  3.364e-03"
"1","   -2.742"
"1"," 0.006431"
"1"," ** "
"1","
fMonth5    "
"1","  4.564e-02"
"1","  3.365e-03"
"1","   13.560"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth6    "
"1","  1.345e-02"
"1","  3.364e-03"
"1","    3.999"
"1"," 7.84e-05"
"1"," ***"
"1","
fMonth7    "
"1","  4.160e-02"
"1","  3.365e-03"
"1","   12.363"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth8    "
"1","  2.871e-02"
"1","  3.364e-03"
"1","    8.534"
"1"," 5.07e-16"
"1"," ***"
"1","
fMonth9    "
"1"," -1.190e-02"
"1","  3.365e-03"
"1","   -3.537"
"1"," 0.000461"
"1"," ***"
"1","
fMonth10   "
"1","  8.677e-03"
"1","  3.364e-03"
"1","    2.579"
"1"," 0.010336"
"1"," *  "
"1","
fMonth11   "
"1","  9.510e-03"
"1","  3.365e-03"
"1","    2.826"
"1"," 0.004997"
"1"," ** "
"1","
fMonth12   "
"1","  7.138e-02"
"1","  3.366e-03"
"1","   21.208"
"1","  < 2e-16"
"1"," ***"
"1","
obs339     "
"1","  2.092e-01"
"1","  1.352e-02"
"1","   15.477"
"1","  < 2e-16"
"1"," ***"
"1","
c348       "
"1"," -9.617e-03"
"1","  9.708e-04"
"1","   -9.905"
"1","  < 2e-16"
"1"," ***"
"1","
s348       "
"1","  2.286e-04"
"1","  9.666e-04"
"1","    0.236"
"1"," 0.813193"
"1","    "
"1","
c432       "
"1"," -8.274e-04"
"1","  9.704e-04"
"1","   -0.853"
"1"," 0.394493"
"1","    "
"1","
s432       "
"1","  3.677e-03"
"1","  9.685e-04"
"1","    3.797"
"1"," 0.000174"
"1"," ***"
"1","
lag1resid  "
"1","  2.510e-01"
"1","  5.384e-02"
"1","    4.663"
"1"," 4.53e-06"
"1"," ***"
"1","
lag2resid  "
"1","  3.736e-01"
"1","  5.119e-02"
"1","    7.297"
"1"," 2.17e-12"
"1"," ***"
"1","
lag3resid  "
"1","  1.686e-01"
"1","  5.442e-02"
"1","    3.099"
"1"," 0.002107"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01291"
"1"," "
"1","on"
"1"," "
"1","333"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","3 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9974"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5832"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","333"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
