"0",""
"0","# fit the model"
"0","model<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+I(Time^5)+I(Time^6)+fMonth+obs203+c348+s348+Dynamic+Dynamic*fMonth, data = sales)"
"0",""
"0","#For the first time span:"
"0","b1<-coef(model)[1]"
"0","b2<-coef(model)[8:18]+b1"
"0","b3<-c(b1,b2)"
"0","seas1<-exp(b3-mean(b3))"
"0",""
"0","#For the second time span:"
"0","b1<-coef(model)[1]+coef(model)[22]"
"0","b2<-coef(model)[8:18]+coef(model)[23:33]+b1"
"0","b3<-c(b1,b2)"
"0","seas2<-exp(b3-mean(b3))"
"0",""
"0","seas1"
"1","(Intercept) "
"1","    fMonth2 "
"1","    fMonth3 "
"1","    fMonth4 "
"1","    fMonth5 "
"1","    fMonth6 "
"1","
"
"1","  0.9411077 "
"1","  1.0436511 "
"1","  1.1157220 "
"1","  1.0673107 "
"1","  1.0542906 "
"1","  1.0528758 "
"1","
"
"1","    fMonth7 "
"1","    fMonth8 "
"1","    fMonth9 "
"1","   fMonth10 "
"1","   fMonth11 "
"1","   fMonth12 "
"1","
"
"1","  1.0422042 "
"1","  1.0523024 "
"1","  0.9628198 "
"1","  0.9832919 "
"1","  0.8854602 "
"1","  0.8377821 "
"1","
"
"0","seas2"
"1","(Intercept) "
"1","    fMonth2 "
"1","    fMonth3 "
"1","    fMonth4 "
"1","    fMonth5 "
"1","    fMonth6 "
"1","
"
"1","  0.9243964 "
"1","  1.1196691 "
"1","  1.1868240 "
"1","  1.0453360 "
"1","  1.0301640 "
"1","  1.0193852 "
"1","
"
"1","    fMonth7 "
"1","    fMonth8 "
"1","    fMonth9 "
"1","   fMonth10 "
"1","   fMonth11 "
"1","   fMonth12 "
"1","
"
"1","  1.0106141 "
"1","  1.0391347 "
"1","  0.9464239 "
"1","  0.9637754 "
"1","  0.8886217 "
"1","  0.8712233 "
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + 
    I(Time^5) + I(Time^6) + fMonth + obs203 + c348 + s348 + Dynamic + 
    Dynamic * fMonth, data = sales)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.147002 "
"1","-0.035361 "
"1"," 0.001323 "
"1"," 0.031436 "
"1"," 0.225152 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  7.434e+00"
"1","  2.777e-02"
"1"," 267.726"
"1","  < 2e-16"
"1"," ***"
"1","
Time            "
"1","  1.761e-02"
"1","  2.079e-03"
"1","   8.468"
"1"," 1.09e-15"
"1"," ***"
"1","
I(Time^2)       "
"1"," -1.768e-04"
"1","  5.465e-05"
"1","  -3.235"
"1"," 0.001351"
"1"," ** "
"1","
I(Time^3)       "
"1","  1.812e-06"
"1","  6.167e-07"
"1","   2.938"
"1"," 0.003553"
"1"," ** "
"1","
I(Time^4)       "
"1"," -1.154e-08"
"1","  3.346e-09"
"1","  -3.449"
"1"," 0.000642"
"1"," ***"
"1","
I(Time^5)       "
"1","  3.501e-11"
"1","  8.600e-12"
"1","   4.071"
"1"," 5.97e-05"
"1"," ***"
"1","
I(Time^6)       "
"1"," -3.882e-14"
"1","  8.415e-15"
"1","  -4.613"
"1"," 5.87e-06"
"1"," ***"
"1","
fMonth2         "
"1","  1.034e-01"
"1","  1.999e-02"
"1","   5.174"
"1"," 4.17e-07"
"1"," ***"
"1","
fMonth3         "
"1","  1.702e-01"
"1","  1.999e-02"
"1","   8.516"
"1"," 7.84e-16"
"1"," ***"
"1","
fMonth4         "
"1","  1.258e-01"
"1","  1.998e-02"
"1","   6.299"
"1"," 1.05e-09"
"1"," ***"
"1","
fMonth5         "
"1","  1.136e-01"
"1","  2.000e-02"
"1","   5.680"
"1"," 3.17e-08"
"1"," ***"
"1","
fMonth6         "
"1","  1.122e-01"
"1","  1.999e-02"
"1","   5.613"
"1"," 4.49e-08"
"1"," ***"
"1","
fMonth7         "
"1","  1.020e-01"
"1","  1.999e-02"
"1","   5.105"
"1"," 5.86e-07"
"1"," ***"
"1","
fMonth8         "
"1","  1.117e-01"
"1","  2.001e-02"
"1","   5.582"
"1"," 5.29e-08"
"1"," ***"
"1","
fMonth9         "
"1","  2.281e-02"
"1","  2.000e-02"
"1","   1.140"
"1"," 0.255071"
"1","    "
"1","
fMonth10        "
"1","  4.385e-02"
"1","  2.000e-02"
"1","   2.192"
"1"," 0.029138"
"1"," *  "
"1","
fMonth11        "
"1"," -6.095e-02"
"1","  2.030e-02"
"1","  -3.003"
"1"," 0.002895"
"1"," ** "
"1","
fMonth12        "
"1"," -1.163e-01"
"1","  2.002e-02"
"1","  -5.811"
"1"," 1.58e-08"
"1"," ***"
"1","
obs203          "
"1"," -1.743e-01"
"1","  6.387e-02"
"1","  -2.729"
"1"," 0.006728"
"1"," ** "
"1","
c348            "
"1"," -9.102e-03"
"1","  4.799e-03"
"1","  -1.896"
"1"," 0.058849"
"1"," .  "
"1","
s348            "
"1","  6.584e-03"
"1","  4.808e-03"
"1","   1.369"
"1"," 0.171876"
"1","    "
"1","
Dynamic         "
"1","  1.302e-02"
"1","  3.277e-02"
"1","   0.397"
"1"," 0.691441"
"1","    "
"1","
fMonth2:Dynamic "
"1","  8.822e-02"
"1","  3.532e-02"
"1","   2.498"
"1"," 0.013014"
"1"," *  "
"1","
fMonth3:Dynamic "
"1","  7.970e-02"
"1","  3.531e-02"
"1","   2.257"
"1"," 0.024699"
"1"," *  "
"1","
fMonth4:Dynamic "
"1"," -2.887e-03"
"1","  3.524e-02"
"1","  -0.082"
"1"," 0.934754"
"1","    "
"1","
fMonth5:Dynamic "
"1"," -5.234e-03"
"1","  3.534e-02"
"1","  -0.148"
"1"," 0.882369"
"1","    "
"1","
fMonth6:Dynamic "
"1"," -1.441e-02"
"1","  3.531e-02"
"1","  -0.408"
"1"," 0.683496"
"1","    "
"1","
fMonth7:Dynamic "
"1"," -1.286e-02"
"1","  3.527e-02"
"1","  -0.365"
"1"," 0.715568"
"1","    "
"1","
fMonth8:Dynamic "
"1","  5.324e-03"
"1","  3.538e-02"
"1","   0.151"
"1"," 0.880466"
"1","    "
"1","
fMonth9:Dynamic "
"1","  7.408e-04"
"1","  3.533e-02"
"1","   0.021"
"1"," 0.983283"
"1","    "
"1","
fMonth10:Dynamic"
"1"," -2.131e-03"
"1","  3.532e-02"
"1","  -0.060"
"1"," 0.951924"
"1","    "
"1","
fMonth11:Dynamic"
"1","  2.148e-02"
"1","  3.559e-02"
"1","   0.604"
"1"," 0.546578"
"1","    "
"1","
fMonth12:Dynamic"
"1","  5.706e-02"
"1","  3.537e-02"
"1","   1.613"
"1"," 0.107778"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06156"
"1"," "
"1","on"
"1"," "
"1","303"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9809"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9789"
"1"," "
"1","
F-statistic:"
"1"," "
"1","487.1"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","and"
"1"," "
"1","303"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
