"0","summary(MA4.all)"
"1","Series:"
"1"," "
"1","pctchange.ts.all"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","     ma4"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.2341"
"1","  0.3927"
"1","  0.2990"
"1","  0.0408"
"1","     3.3673"
"1","  -7.6296"
"1","  6.5676"
"1","  -9.0241"
"1","  -12.6048"
"1","
s.e."
"1","  0.0623"
"1","  0.0616"
"1","  0.0586"
"1","  0.0679"
"1","     0.2639"
"1","   2.0467"
"1","  2.1052"
"1","   1.9769"
"1","    1.9906"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.016"
"1",":  log likelihood = "
"1",""
"1","-592.05"
"1","
"
"1","AIC="
"1",""
"1","1204.1"
"1","   AICc="
"1",""
"1","1204.96"
"1","   BIC="
"1",""
"1","1240.01"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","         ACF1"
"1","
Training set"
"1"," -0.008083565"
"1"," 2.201688"
"1"," 1.726284"
"1"," -Inf"
"1","  Inf"
"1"," 0.7068209"
"1"," -0.001065762"
"1","
"
"0","checkresiduals(MA4.all)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(0,0,4) errors"
"1",""
"1","
"
"1","Q* = 4.2435, df = 3, p-value = 0.2363"
"1","
"
"1","
"
"1","Model df: 9.   Total lags used: 12

"
