"0","coeftest(MA3.all)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ma1      "
"1","   0.225721"
"1","   0.059625"
"1","  3.7857"
"1"," 0.0001533"
"1"," ***"
"1","
ma2      "
"1","   0.385061"
"1","   0.058312"
"1","  6.6034"
"1"," 4.018e-11"
"1"," ***"
"1","
ma3      "
"1","   0.297876"
"1","   0.057969"
"1","  5.1386"
"1"," 2.769e-07"
"1"," ***"
"1","
intercept"
"1","   3.367744"
"1","   0.256343"
"1"," 13.1376"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -7.451517"
"1","   2.018525"
"1"," -3.6916"
"1"," 0.0002229"
"1"," ***"
"1","
oct65    "
"1","   6.210025"
"1","   2.014069"
"1","  3.0833"
"1"," 0.0020470"
"1"," ** "
"1","
oct74    "
"1","  -8.997600"
"1","   1.967075"
"1"," -4.5741"
"1"," 4.783e-06"
"1"," ***"
"1","
apr80    "
"1"," -12.666013"
"1","   1.977356"
"1"," -6.4055"
"1"," 1.498e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
