"0","model5.5 <- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348)"
"0",""
"0","anova(model5.5, model5.1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + s348
Model 2: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + s348 + 
    c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    155"
"1"," 2.7797e+10"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    153"
"1"," 2.7706e+10"
"1","  2"
"1","  90227241"
"1"," 0.2491"
"1"," 0.7798"
"1","
"
