"0","coeftest(AR2)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.200700"
"1","   0.066329"
"1","  3.0258"
"1"," 0.0024797"
"1"," ** "
"1","
ar2      "
"1","   0.247291"
"1","   0.066076"
"1","  3.7426"
"1"," 0.0001822"
"1"," ***"
"1","
intercept"
"1","   3.685352"
"1","   0.287767"
"1"," 12.8067"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -9.131588"
"1","   2.274745"
"1"," -4.0143"
"1"," 5.961e-05"
"1"," ***"
"1","
oct65    "
"1","   7.663437"
"1","   2.280988"
"1","  3.3597"
"1"," 0.0007803"
"1"," ***"
"1","
oct74    "
"1","  -9.237895"
"1","   2.257953"
"1"," -4.0913"
"1"," 4.290e-05"
"1"," ***"
"1","
apr80    "
"1"," -11.714199"
"1","   2.258159"
"1"," -5.1875"
"1"," 2.131e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
