"0","model5.1 <- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348+c432+s432)"
"0",""
"0","model5.2 <- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+feb44+dec44+jan45+sep45+c348+c220+s220+s348+c432+s432)"
"0",""
"0","anova(model5.2, model5.1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + feb44 + 
    dec44 + jan45 + sep45 + c348 + c220 + s220 + s348 + c432 + 
    s432
Model 2: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + s348 + 
    c432 + s432"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","    164"
"1"," 5.1831e+10"
"1","   "
"1","           "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","    153"
"1"," 2.7706e+10"
"1"," 11"
"1"," 2.4125e+10"
"1"," 12.111"
"1"," 3.567e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
