"0","coeftest(model5)"
"1","
z test of coefficients:

"
"1","    "
"1","   Estimate"
"1"," Std. Error"
"1","  z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ma1 "
"1"," -0.4461310"
"1","  0.0535763"
"1","  -8.3270"
"1"," < 2.2e-16"
"1"," ***"
"1","
ma2 "
"1"," -0.0607736"
"1","  0.0572027"
"1","  -1.0624"
"1","  0.288043"
"1","    "
"1","
ma3 "
"1","  0.2396881"
"1","  0.0570122"
"1","   4.2042"
"1"," 2.621e-05"
"1"," ***"
"1","
ma4 "
"1"," -0.1616336"
"1","  0.0593534"
"1","  -2.7232"
"1","  0.006464"
"1"," ** "
"1","
ma5 "
"1","  0.0665166"
"1","  0.0602881"
"1","   1.1033"
"1","  0.269892"
"1","    "
"1","
ma6 "
"1","  0.0150491"
"1","  0.0659029"
"1","   0.2284"
"1","  0.819372"
"1","    "
"1","
ma7 "
"1","  0.0724682"
"1","  0.0609098"
"1","   1.1898"
"1","  0.234139"
"1","    "
"1","
ma8 "
"1"," -0.0736183"
"1","  0.0538176"
"1","  -1.3679"
"1","  0.171337"
"1","    "
"1","
ma9 "
"1"," -0.0012769"
"1","  0.0650554"
"1","  -0.0196"
"1","  0.984340"
"1","    "
"1","
ma10"
"1"," -0.0084839"
"1","  0.0584674"
"1","  -0.1451"
"1","  0.884628"
"1","    "
"1","
ma11"
"1","  0.2323652"
"1","  0.0564483"
"1","   4.1164"
"1"," 3.848e-05"
"1"," ***"
"1","
sar1"
"1"," -0.2815049"
"1","  0.0671707"
"1","  -4.1909"
"1"," 2.779e-05"
"1"," ***"
"1","
sma1"
"1"," -0.6704438"
"1","  0.0455845"
"1"," -14.7077"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
