"0","summary(ARMA23)"
"1","Series:"
"1"," "
"1","pctchange.ts"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","
    "
"1","  1.4260"
"1","  -0.6255"
"1","  -1.2778"
"1","  0.7666"
"1","  -0.2481"
"1","     3.7251"
"1","  -8.9727"
"1","  7.8307"
"1","  -9.2791"
"1","
s.e."
"1","  0.1435"
"1","   0.1158"
"1","   0.1539"
"1","  0.1178"
"1","   0.0968"
"1","     0.1884"
"1","   2.1414"
"1","  2.1446"
"1","   2.1468"
"1","
"
"1","    "
"1","     apr80"
"1","
    "
"1","  -13.0882"
"1","
s.e."
"1","    2.1599"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.489"
"1",":  log likelihood = "
"1",""
"1","-494.6"
"1","
"
"1","AIC="
"1",""
"1","1011.2"
"1","   AICc="
"1",""
"1","1012.47"
"1","   BIC="
"1",""
"1","1048.53"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","          ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.01314106"
"1"," 2.288967"
"1"," 1.840667"
"1"," -Inf"
"1","  Inf"
"1"," 0.6855546"
"1"," 0.00813564"
"1","
"
"0","checkresiduals(ARMA23)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(2,0,3) errors"
"1",""
"1","
"
"1","Q* = 3.5635, df = 3, p-value = 0.3126"
"1","
"
"1","
"
"1","Model df: 10.   Total lags used: 13

"
