"0","coeftest(AR3)"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.194779"
"1","   0.068158"
"1","  2.8578"
"1"," 0.0042664"
"1"," ** "
"1","
ar2      "
"1","   0.241465"
"1","   0.067895"
"1","  3.5565"
"1"," 0.0003759"
"1"," ***"
"1","
ar3      "
"1","   0.026392"
"1","   0.069138"
"1","  0.3817"
"1"," 0.7026593"
"1","    "
"1","
intercept"
"1","   3.682668"
"1","   0.295351"
"1"," 12.4688"
"1"," < 2.2e-16"
"1"," ***"
"1","
jan58    "
"1","  -9.113808"
"1","   2.280396"
"1"," -3.9966"
"1"," 6.426e-05"
"1"," ***"
"1","
oct65    "
"1","   7.535807"
"1","   2.310842"
"1","  3.2611"
"1"," 0.0011099"
"1"," ** "
"1","
oct74    "
"1","  -9.127150"
"1","   2.280609"
"1"," -4.0021"
"1"," 6.279e-05"
"1"," ***"
"1","
apr80    "
"1"," -11.697557"
"1","   2.262474"
"1"," -5.1703"
"1"," 2.338e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
