"0","summary(MA3.all)"
"1","Series:"
"1"," "
"1","pctchange.ts.all"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","     ma3"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.2257"
"1","  0.3851"
"1","  0.2979"
"1","     3.3677"
"1","  -7.4515"
"1","  6.2100"
"1","  -8.9976"
"1","  -12.6660"
"1","
s.e."
"1","  0.0596"
"1","  0.0583"
"1","  0.0580"
"1","     0.2563"
"1","   2.0185"
"1","  2.0141"
"1","   1.9671"
"1","    1.9774"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.003"
"1",":  log likelihood = "
"1",""
"1","-592.23"
"1","
"
"1","AIC="
"1",""
"1","1202.46"
"1","   AICc="
"1",""
"1","1203.16"
"1","   BIC="
"1",""
"1","1234.78"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.007967398"
"1"," 2.203086"
"1"," 1.724559"
"1"," -Inf"
"1","  Inf"
"1"," 0.7061146"
"1"," 0.008520978"
"1","
"
