"0","b1<-coef(model6)[1]"
"0","b2<-coef(model6)[7:17]+b1"
"0","b3<-c(b1,b2)"
"0","seas<-b3-mean(b3)"
"0",""
"0","seas.ts<-ts(seas)"
"0","seas"
"1","(Intercept) "
"1","    fMonth2 "
"1","    fMonth3 "
"1","    fMonth4 "
"1","    fMonth5 "
"1","    fMonth6 "
"1","    fMonth7 "
"1","
"
"1","  18954.498 "
"1","   4501.648 "
"1","  13321.164 "
"1","  -9409.932 "
"1","  -8671.434 "
"1","  -9826.754 "
"1","   9447.281 "
"1","
"
"1","    fMonth8 "
"1","    fMonth9 "
"1","   fMonth10 "
"1","   fMonth11 "
"1","   fMonth12 "
"1","
"
"1","   9113.859 "
"1","  13779.909 "
"1","  16997.011 "
"1"," -27539.025 "
"1"," -30668.224 "
"1","
"
"0","seas.ts"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","12"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","(Intercept) "
"1","    fMonth2 "
"1","    fMonth3 "
"1","    fMonth4 "
"1","    fMonth5 "
"1","    fMonth6 "
"1","    fMonth7 "
"1","
"
"1","  18954.498 "
"1","   4501.648 "
"1","  13321.164 "
"1","  -9409.932 "
"1","  -8671.434 "
"1","  -9826.754 "
"1","   9447.281 "
"1","
"
"1","    fMonth8 "
"1","    fMonth9 "
"1","   fMonth10 "
"1","   fMonth11 "
"1","   fMonth12 "
"1","
"
"1","   9113.859 "
"1","  13779.909 "
"1","  16997.011 "
"1"," -27539.025 "
"1"," -30668.224 "
"1","
"
"0","plot(seas.ts,ylab=""seasonal indices"",xlab=""month"")"
