"0","summary(ARMA33.all)"
"1","Series:"
"1"," "
"1","pctchange.ts.all"
"1"," "
"1","
"
"1","Regression with ARIMA(3,0,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ma1"
"1","     ma2"
"1","      ma3"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","
    "
"1","  1.3199"
"1","  -0.6453"
"1","  0.0843"
"1","  -1.0987"
"1","  0.7571"
"1","  -0.2088"
"1","     3.3716"
"1","  -8.6502"
"1","  7.4678"
"1","
s.e."
"1","  0.6266"
"1","   0.6072"
"1","  0.2700"
"1","   0.6228"
"1","  0.4597"
"1","   0.3675"
"1","     0.2513"
"1","   2.0705"
"1","  2.0198"
"1","
"
"1","    "
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  -9.1561"
"1","  -12.5575"
"1","
s.e."
"1","   2.0337"
"1","    2.0324"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.075"
"1",":  log likelihood = "
"1",""
"1","-592.57"
"1","
"
"1","AIC="
"1",""
"1","1209.14"
"1","   AICc="
"1",""
"1","1210.37"
"1","   BIC="
"1",""
"1","1252.24"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.009005074"
"1"," 2.206117"
"1"," 1.745451"
"1"," -Inf"
"1","  Inf"
"1"," 0.7146685"
"1"," 0.001522748"
"1","
"
"0","checkresiduals(ARMA33.all)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals from Regression with ARIMA(3,0,3) errors"
"1",""
"1","
"
"1","Q* = 7.0444, df = 3, p-value = 0.0705"
"1","
"
"1","
"
"1","Model df: 11.   Total lags used: 14

"
