"0","model3<-lm(msales~madv+msalesl1+msalesl2+msalesl3+msalesl4, data = m.sales)"
"0","anova(model3, model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + msalesl1 + msalesl2 + msalesl3 + msalesl4
Model 2: msales ~ madv + madvl1 + madvl2 + madvl3 + madvl4 + msalesl1 + 
    msalesl2 + msalesl3 + msalesl4"
"1","
"
"1"," "
"1"," Res.Df"
"1","         RSS"
"1"," Df"
"1"," Sum of Sq"
"1","    F"
"1"," Pr(>F)"
"1","
1"
"1","    174"
"1"," 65186300624"
"1","   "
"1","          "
"1","     "
"1","       "
"1","
2"
"1","    170"
"1"," 64966587402"
"1","  4"
"1"," 219713222"
"1"," 0.14"
"1","   0.97"
"1","
"
