"0","model6<- lm(msales~madv+madvl1+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348)"
"0",""
"0","model6.1<- lm(msales~madv+madvl1+madvl2+madvl3+madvl4+msalesl1+msalesl2+msalesl3+fMonth+feb44+dec44+jan45+sep45+c220+s220+c348+s348)"
"0",""
"0","anova(model6.1, model6)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: msales ~ madv + madvl1 + madvl2 + madvl3 + madvl4 + msalesl1 + 
    msalesl2 + msalesl3 + fMonth + feb44 + dec44 + jan45 + sep45 + 
    c220 + s220 + c348 + s348
Model 2: msales ~ madv + madvl1 + msalesl1 + msalesl2 + msalesl3 + fMonth + 
    feb44 + dec44 + jan45 + sep45 + c220 + s220 + c348 + s348"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","     F"
"1"," Pr(>F)"
"1","
1"
"1","    152"
"1"," 2.7621e+10"
"1","   "
"1","           "
"1","      "
"1","       "
"1","
2"
"1","    155"
"1"," 2.7797e+10"
"1"," -3"
"1"," -176060182"
"1"," 0.323"
"1"," 0.8088"
"1","
"
