"0","summary(AR3.all)"
"1","Series:"
"1"," "
"1","pctchange.ts.all"
"1"," "
"1","
"
"1","Regression with ARIMA(3,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ar3"
"1","  intercept"
"1","    jan58"
"1","   oct65"
"1","    oct74"
"1","     apr80"
"1","
    "
"1","  0.2335"
"1","  0.2711"
"1","  0.0582"
"1","     3.3466"
"1","  -9.0298"
"1","  7.3935"
"1","  -8.9232"
"1","  -11.5447"
"1","
s.e."
"1","  0.0616"
"1","  0.0618"
"1","  0.0623"
"1","     0.3123"
"1","   2.1378"
"1","  2.1644"
"1","   2.1351"
"1","    2.1197"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5.219"
"1",":  log likelihood = "
"1",""
"1","-597.79"
"1","
"
"1","AIC="
"1",""
"1","1213.58"
"1","   AICc="
"1",""
"1","1214.28"
"1","   BIC="
"1",""
"1","1245.9"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","     RMSE"
"1","      MAE"
"1","  MPE"
"1"," MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -0.001896552"
"1"," 2.250262"
"1"," 1.762955"
"1"," -Inf"
"1","  Inf"
"1"," 0.7218358"
"1"," 0.01093216"
"1","
"
