"0","summary(model3)"
"1","
Call:"
"1","
"
"1","arima(x = returns.ts, order = c(5, 0, 5), seasonal = list(order = c(1, 0, 1), "
"1","
"
"1","    period = 12))"
"1","
"
"1",""
"1","
"
"1","Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ar4"
"1","     ar5"
"1","      ma1"
"1","     ma2"
"1","     ma3"
"1","      ma4"
"1","
    "
"1","  0.2274"
"1","  -0.6704"
"1","  0.3029"
"1","  -0.0537"
"1","  0.0556"
"1","  -0.2175"
"1","  0.7716"
"1","  -0.425"
"1","  -0.0070"
"1","
s.e."
"1","  0.3498"
"1","   0.3462"
"1","  0.3732"
"1","   0.2849"
"1","  0.2228"
"1","   0.3418"
"1","  0.3353"
"1","   0.377"
"1","   0.3025"
"1","
"
"1","    "
"1","      ma5"
"1","    sar1"
"1","     sma1"
"1","  intercept"
"1","
    "
"1","  -0.2853"
"1","  0.4708"
"1","  -0.6333"
"1","     0.0053"
"1","
s.e."
"1","   0.2484"
"1","  0.2780"
"1","   0.2486"
"1","     0.0032"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.01034"
"1",""
"1",":  log likelihood = "
"1",""
"1","248.99"
"1",""
"1",",  aic = "
"1",""
"1","-469.98"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","      RMSE"
"1","        MAE"
"1"," MPE"
"1"," MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.0002399165"
"1"," 0.1016899"
"1"," 0.06697305"
"1"," NaN"
"1","  Inf"
"1"," 0.7050654"
"1"," 0.001212317"
"1","
"
