"0","# we create a new column ""rects"" which signals 1 if it row corresponds to a ""recession"" period according to NEBR data"
"0",""
"0","lst <- rep(0, nrow(imports))"
"0","imports$rects <-lst"
"0",""
"0","imports<-transform(imports,rects=ifelse(year_month %in% cycle$from,1,rects))"
"0","imports<-transform(imports,rects=ifelse(year_month %in% cycle$to,2,rects))"
"0",""
"0","for (i in seq(2, nrow(imports), by=1)) {"
"0","  if (imports$rects[i] == 0) {"
"0","    if (imports$rects[i-1] == 1) {"
"0","       imports$rects[i] <- 1"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","imports<-transform(imports,rects=ifelse(rects==2,1,rects))"
