"0","# add dummy variable for outlier, observation at t = 339"
"0","obs339<-rep(0, max(sales$Time))"
"0","obs339[339] <- 1"
"0","sales<-data.frame(sales,obs339)"
"0",""
"0","model1<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+fMonth+obs339+c348+s348+c432+s432, data = sales);"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = logSales ~ Time + I(Time^2) + I(Time^3) + I(Time^4) + 
    fMonth + obs339 + c348 + s348 + c432 + s432, data = sales)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.051396 "
"1","-0.010798 "
"1"," 0.000094 "
"1"," 0.010042 "
"1"," 0.061814 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.023e+01"
"1","  5.499e-03"
"1"," 1860.380"
"1","  < 2e-16"
"1"," ***"
"1","
Time       "
"1","  6.266e-04"
"1","  1.778e-04"
"1","    3.524"
"1"," 0.000483"
"1"," ***"
"1","
I(Time^2)  "
"1","  1.654e-05"
"1","  1.998e-06"
"1","    8.276"
"1"," 2.96e-15"
"1"," ***"
"1","
I(Time^3)  "
"1"," -6.952e-08"
"1","  8.311e-09"
"1","   -8.365"
"1"," 1.59e-15"
"1"," ***"
"1","
I(Time^4)  "
"1","  1.044e-10"
"1","  1.142e-11"
"1","    9.141"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth2    "
"1"," -7.120e-02"
"1","  4.478e-03"
"1","  -15.900"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth3    "
"1","  1.591e-02"
"1","  4.513e-03"
"1","    3.526"
"1"," 0.000480"
"1"," ***"
"1","
fMonth4    "
"1"," -7.582e-03"
"1","  4.476e-03"
"1","   -1.694"
"1"," 0.091186"
"1"," .  "
"1","
fMonth5    "
"1","  4.729e-02"
"1","  4.477e-03"
"1","   10.562"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth6    "
"1","  1.509e-02"
"1","  4.476e-03"
"1","    3.371"
"1"," 0.000836"
"1"," ***"
"1","
fMonth7    "
"1","  4.327e-02"
"1","  4.478e-03"
"1","    9.663"
"1","  < 2e-16"
"1"," ***"
"1","
fMonth8    "
"1","  3.033e-02"
"1","  4.477e-03"
"1","    6.776"
"1"," 5.49e-11"
"1"," ***"
"1","
fMonth9    "
"1"," -1.025e-02"
"1","  4.479e-03"
"1","   -2.288"
"1"," 0.022730"
"1"," *  "
"1","
fMonth10   "
"1","  1.032e-02"
"1","  4.477e-03"
"1","    2.306"
"1"," 0.021697"
"1"," *  "
"1","
fMonth11   "
"1","  1.114e-02"
"1","  4.480e-03"
"1","    2.486"
"1"," 0.013382"
"1"," *  "
"1","
fMonth12   "
"1","  7.305e-02"
"1","  4.479e-03"
"1","   16.309"
"1","  < 2e-16"
"1"," ***"
"1","
obs339     "
"1","  1.892e-01"
"1","  1.787e-02"
"1","   10.586"
"1","  < 2e-16"
"1"," ***"
"1","
c348       "
"1"," -9.583e-03"
"1","  1.298e-03"
"1","   -7.384"
"1"," 1.20e-12"
"1"," ***"
"1","
s348       "
"1","  5.489e-05"
"1","  1.292e-03"
"1","    0.042"
"1"," 0.966133"
"1","    "
"1","
c432       "
"1"," -7.943e-04"
"1","  1.298e-03"
"1","   -0.612"
"1"," 0.540962"
"1","    "
"1","
s432       "
"1","  3.425e-03"
"1","  1.293e-03"
"1","    2.648"
"1"," 0.008470"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01733"
"1"," "
"1","on"
"1"," "
"1","339"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9956"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9953"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3800"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","339"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
