"0","# split the Time"
"0","sales_ii <- sales[sales$Time > 192 & sales$Time <= 336, ]"
"0",""
"0","# fit the model"
"0","model_ii<-lm(logSales~Time+I(Time^2)+I(Time^3)+I(Time^4)+fMonth+obs339+c348+s348+c432+s432, data = sales_ii);"
"0",""
"0","# find the seasonal indices"
"0","b1<-coef(model_ii)[1]"
"0","b2<-coef(model_ii)[6:16]+b1"
"0","b3<-c(b1,b2)"
"0","seas_ii<-b3-mean(b3)"
"0",""
"0","seas_ii"
"1","  (Intercept) "
"1","      fMonth2 "
"1","      fMonth3 "
"1","      fMonth4 "
"1","      fMonth5 "
"1","
"
"1","-0.0021797639 "
"1","-0.0780915610 "
"1"," 0.0070070144 "
"1","-0.0211859072 "
"1"," 0.0338868547 "
"1","
"
"1","      fMonth6 "
"1","      fMonth7 "
"1","      fMonth8 "
"1","      fMonth9 "
"1","     fMonth10 "
"1","
"
"1","-0.0009865847 "
"1"," 0.0241360169 "
"1"," 0.0155023179 "
"1","-0.0254130253 "
"1","-0.0011725040 "
"1","
"
"1","     fMonth11 "
"1","     fMonth12 "
"1","
"
"1"," 0.0009546502 "
"1"," 0.0475424922 "
"1","
"
